
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2020  Claire Xenia Wolf <claire@yosyshq.com>         |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.37+1 (git sha1 e1f4c5c9cbb, clang  -fPIC -Os)


-- Executing script file `design_prep.ys' --
Replacing Subsystem_2.$procdff$5944 ($adff): CLK=\clk, D=$0\emi_145_reg_reg[0][6][0:0], Q=\emi_145_reg_reg[0][6]
Replacing Subsystem_2.$procdff$5943 ($adff): CLK=\clk, D=$0\emi_145_reg_reg[1][0][0:0], Q=\emi_145_reg_reg[1][0]
Replacing Subsystem_2.$procdff$5942 ($adff): CLK=\clk, D=$0\emi_145_reg_reg[1][6][0:0], Q=\emi_145_reg_reg[1][6]
Replacing Subsystem_2.$procdff$5941 ($adff): CLK=\clk, D=$0\emi_31_reg[0][0:0], Q=\emi_31_reg[0] [0]
Replacing Subsystem_2.$procdff$5940 ($adff): CLK=\clk, D=$0\emi_31_reg[0][1:1], Q=\emi_31_reg[0] [1]
Replacing Subsystem_2.$procdff$5939 ($adff): CLK=\clk, D=$0\emi_31_reg[0][2:2], Q=\emi_31_reg[0] [2]
Replacing Subsystem_2.$procdff$5938 ($adff): CLK=\clk, D=$0\emi_31_reg[0][3:3], Q=\emi_31_reg[0] [3]
Replacing Subsystem_2.$procdff$5937 ($adff): CLK=\clk, D=$0\emi_31_reg[0][4:4], Q=\emi_31_reg[0] [4]
Replacing Subsystem_2.$procdff$5936 ($adff): CLK=\clk, D=$0\emi_31_reg[0][5:5], Q=\emi_31_reg[0] [5]
Replacing Subsystem_2.$procdff$5935 ($adff): CLK=\clk, D=$0\emi_31_reg[0][6:6], Q=\emi_31_reg[0] [6]
Replacing Subsystem_2.$procdff$5934 ($adff): CLK=\clk, D=$0\emi_31_reg[0][7:7], Q=\emi_31_reg[0] [7]
Replacing Subsystem_2.$procdff$5933 ($adff): CLK=\clk, D=$0\emi_31_reg[1][0:0], Q=\emi_31_reg[1] [0]
Replacing Subsystem_2.$procdff$5932 ($adff): CLK=\clk, D=$0\emi_31_reg[1][1:1], Q=\emi_31_reg[1] [1]
Replacing Subsystem_2.$procdff$5931 ($adff): CLK=\clk, D=$0\emi_31_reg[1][2:2], Q=\emi_31_reg[1] [2]
Replacing Subsystem_2.$procdff$5930 ($adff): CLK=\clk, D=$0\emi_31_reg[1][3:3], Q=\emi_31_reg[1] [3]
Replacing Subsystem_2.$procdff$5929 ($adff): CLK=\clk, D=$0\emi_31_reg[1][4:4], Q=\emi_31_reg[1] [4]
Replacing Subsystem_2.$procdff$5928 ($adff): CLK=\clk, D=$0\emi_31_reg[1][5:5], Q=\emi_31_reg[1] [5]
Replacing Subsystem_2.$procdff$5927 ($adff): CLK=\clk, D=$0\emi_31_reg[1][6:6], Q=\emi_31_reg[1] [6]
Replacing Subsystem_2.$procdff$5926 ($adff): CLK=\clk, D=$0\emi_31_reg[1][7:7], Q=\emi_31_reg[1] [7]
Replacing Subsystem_2.$procdff$5925 ($adff): CLK=\clk, D=$0\emi_225_reg[0][0:0], Q=\emi_225_reg[0] [0]
Replacing Subsystem_2.$procdff$5924 ($adff): CLK=\clk, D=$0\emi_225_reg[0][1:1], Q=\emi_225_reg[0] [1]
Replacing Subsystem_2.$procdff$5923 ($adff): CLK=\clk, D=$0\emi_225_reg[0][2:2], Q=\emi_225_reg[0] [2]
Replacing Subsystem_2.$procdff$5922 ($adff): CLK=\clk, D=$0\emi_225_reg[0][3:3], Q=\emi_225_reg[0] [3]
Replacing Subsystem_2.$procdff$5921 ($adff): CLK=\clk, D=$0\emi_225_reg[0][4:4], Q=\emi_225_reg[0] [4]
Replacing Subsystem_2.$procdff$5920 ($adff): CLK=\clk, D=$0\emi_225_reg[0][5:5], Q=\emi_225_reg[0] [5]
Replacing Subsystem_2.$procdff$5919 ($adff): CLK=\clk, D=$0\emi_225_reg[0][6:6], Q=\emi_225_reg[0] [6]
Replacing Subsystem_2.$procdff$5918 ($adff): CLK=\clk, D=$0\emi_225_reg[0][7:7], Q=\emi_225_reg[0] [7]
Replacing Subsystem_2.$procdff$5917 ($adff): CLK=\clk, D=$0\emi_225_reg[1][0:0], Q=\emi_225_reg[1] [0]
Replacing Subsystem_2.$procdff$5916 ($adff): CLK=\clk, D=$0\emi_225_reg[1][1:1], Q=\emi_225_reg[1] [1]
Replacing Subsystem_2.$procdff$5915 ($adff): CLK=\clk, D=$0\emi_225_reg[1][2:2], Q=\emi_225_reg[1] [2]
Replacing Subsystem_2.$procdff$5914 ($adff): CLK=\clk, D=$0\emi_225_reg[1][3:3], Q=\emi_225_reg[1] [3]
Replacing Subsystem_2.$procdff$5913 ($adff): CLK=\clk, D=$0\emi_225_reg[1][4:4], Q=\emi_225_reg[1] [4]
Replacing Subsystem_2.$procdff$5912 ($adff): CLK=\clk, D=$0\emi_225_reg[1][5:5], Q=\emi_225_reg[1] [5]
Replacing Subsystem_2.$procdff$5911 ($adff): CLK=\clk, D=$0\emi_225_reg[1][6:6], Q=\emi_225_reg[1] [6]
Replacing Subsystem_2.$procdff$5910 ($adff): CLK=\clk, D=$0\emi_225_reg[1][7:7], Q=\emi_225_reg[1] [7]
Replacing Subsystem_2.$procdff$5909 ($adff): CLK=\clk, D=$0\emi_80_reg[0][0:0], Q=\emi_80_reg[0] [0]
Replacing Subsystem_2.$procdff$5908 ($adff): CLK=\clk, D=$0\emi_80_reg[0][1:1], Q=\emi_80_reg[0] [1]
Replacing Subsystem_2.$procdff$5907 ($adff): CLK=\clk, D=$0\emi_80_reg[0][2:2], Q=\emi_80_reg[0] [2]
Replacing Subsystem_2.$procdff$5906 ($adff): CLK=\clk, D=$0\emi_80_reg[0][3:3], Q=\emi_80_reg[0] [3]
Replacing Subsystem_2.$procdff$5905 ($adff): CLK=\clk, D=$0\emi_80_reg[0][4:4], Q=\emi_80_reg[0] [4]
Replacing Subsystem_2.$procdff$5904 ($adff): CLK=\clk, D=$0\emi_80_reg[0][5:5], Q=\emi_80_reg[0] [5]
Replacing Subsystem_2.$procdff$5903 ($adff): CLK=\clk, D=$0\emi_80_reg[0][6:6], Q=\emi_80_reg[0] [6]
Replacing Subsystem_2.$procdff$5902 ($adff): CLK=\clk, D=$0\emi_80_reg[0][7:7], Q=\emi_80_reg[0] [7]
Replacing Subsystem_2.$procdff$5901 ($adff): CLK=\clk, D=$0\emi_80_reg[1][0:0], Q=\emi_80_reg[1] [0]
Replacing Subsystem_2.$procdff$5900 ($adff): CLK=\clk, D=$0\emi_80_reg[1][1:1], Q=\emi_80_reg[1] [1]
Replacing Subsystem_2.$procdff$5899 ($adff): CLK=\clk, D=$0\emi_80_reg[1][2:2], Q=\emi_80_reg[1] [2]
Replacing Subsystem_2.$procdff$5898 ($adff): CLK=\clk, D=$0\emi_80_reg[1][3:3], Q=\emi_80_reg[1] [3]
Replacing Subsystem_2.$procdff$5897 ($adff): CLK=\clk, D=$0\emi_80_reg[1][4:4], Q=\emi_80_reg[1] [4]
Replacing Subsystem_2.$procdff$5896 ($adff): CLK=\clk, D=$0\emi_80_reg[1][5:5], Q=\emi_80_reg[1] [5]
Replacing Subsystem_2.$procdff$5895 ($adff): CLK=\clk, D=$0\emi_80_reg[1][6:6], Q=\emi_80_reg[1] [6]
Replacing Subsystem_2.$procdff$5894 ($adff): CLK=\clk, D=$0\emi_80_reg[1][7:7], Q=\emi_80_reg[1] [7]
Replacing Subsystem_2.$procdff$5893 ($adff): CLK=\clk, D=$0\cfblk175_reg[0][0:0], Q=\cfblk175_reg[0] [0]
Replacing Subsystem_2.$procdff$5892 ($adff): CLK=\clk, D=$0\cfblk175_reg[0][1:1], Q=\cfblk175_reg[0] [1]
Replacing Subsystem_2.$procdff$5891 ($adff): CLK=\clk, D=$0\cfblk175_reg[0][2:2], Q=\cfblk175_reg[0] [2]
Replacing Subsystem_2.$procdff$5890 ($adff): CLK=\clk, D=$0\cfblk175_reg[0][3:3], Q=\cfblk175_reg[0] [3]
Replacing Subsystem_2.$procdff$5889 ($adff): CLK=\clk, D=$0\cfblk175_reg[0][4:4], Q=\cfblk175_reg[0] [4]
Replacing Subsystem_2.$procdff$5888 ($adff): CLK=\clk, D=$0\cfblk175_reg[0][5:5], Q=\cfblk175_reg[0] [5]
Replacing Subsystem_2.$procdff$5887 ($adff): CLK=\clk, D=$0\cfblk175_reg[0][6:6], Q=\cfblk175_reg[0] [6]
Replacing Subsystem_2.$procdff$5886 ($adff): CLK=\clk, D=$0\cfblk175_reg[0][7:7], Q=\cfblk175_reg[0] [7]
Replacing Subsystem_2.$procdff$5885 ($adff): CLK=\clk, D=$0\cfblk175_reg[1][0:0], Q=\cfblk175_reg[1] [0]
Replacing Subsystem_2.$procdff$5884 ($adff): CLK=\clk, D=$0\cfblk175_reg[1][1:1], Q=\cfblk175_reg[1] [1]
Replacing Subsystem_2.$procdff$5883 ($adff): CLK=\clk, D=$0\cfblk175_reg[1][2:2], Q=\cfblk175_reg[1] [2]
Replacing Subsystem_2.$procdff$5882 ($adff): CLK=\clk, D=$0\cfblk175_reg[1][3:3], Q=\cfblk175_reg[1] [3]
Replacing Subsystem_2.$procdff$5881 ($adff): CLK=\clk, D=$0\cfblk175_reg[1][4:4], Q=\cfblk175_reg[1] [4]
Replacing Subsystem_2.$procdff$5880 ($adff): CLK=\clk, D=$0\cfblk175_reg[1][5:5], Q=\cfblk175_reg[1] [5]
Replacing Subsystem_2.$procdff$5879 ($adff): CLK=\clk, D=$0\cfblk175_reg[1][6:6], Q=\cfblk175_reg[1] [6]
Replacing Subsystem_2.$procdff$5878 ($adff): CLK=\clk, D=$0\cfblk175_reg[1][7:7], Q=\cfblk175_reg[1] [7]
Replacing Subsystem_2.$procdff$5877 ($adff): CLK=\clk, D=$0\emi_15_reg[0][0:0], Q=\emi_15_reg[0] [0]
Replacing Subsystem_2.$procdff$5876 ($adff): CLK=\clk, D=$0\emi_15_reg[0][1:1], Q=\emi_15_reg[0] [1]
Replacing Subsystem_2.$procdff$5875 ($adff): CLK=\clk, D=$0\emi_15_reg[0][2:2], Q=\emi_15_reg[0] [2]
Replacing Subsystem_2.$procdff$5874 ($adff): CLK=\clk, D=$0\emi_15_reg[0][3:3], Q=\emi_15_reg[0] [3]
Replacing Subsystem_2.$procdff$5873 ($adff): CLK=\clk, D=$0\emi_15_reg[0][4:4], Q=\emi_15_reg[0] [4]
Replacing Subsystem_2.$procdff$5872 ($adff): CLK=\clk, D=$0\emi_15_reg[0][5:5], Q=\emi_15_reg[0] [5]
Replacing Subsystem_2.$procdff$5871 ($adff): CLK=\clk, D=$0\emi_15_reg[0][6:6], Q=\emi_15_reg[0] [6]
Replacing Subsystem_2.$procdff$5870 ($adff): CLK=\clk, D=$0\emi_15_reg[0][7:7], Q=\emi_15_reg[0] [7]
Replacing Subsystem_2.$procdff$5869 ($adff): CLK=\clk, D=$0\emi_15_reg[1][0:0], Q=\emi_15_reg[1] [0]
Replacing Subsystem_2.$procdff$5868 ($adff): CLK=\clk, D=$0\emi_15_reg[1][1:1], Q=\emi_15_reg[1] [1]
Replacing Subsystem_2.$procdff$5867 ($adff): CLK=\clk, D=$0\emi_15_reg[1][2:2], Q=\emi_15_reg[1] [2]
Replacing Subsystem_2.$procdff$5866 ($adff): CLK=\clk, D=$0\emi_15_reg[1][3:3], Q=\emi_15_reg[1] [3]
Replacing Subsystem_2.$procdff$5865 ($adff): CLK=\clk, D=$0\emi_15_reg[1][4:4], Q=\emi_15_reg[1] [4]
Replacing Subsystem_2.$procdff$5864 ($adff): CLK=\clk, D=$0\emi_15_reg[1][5:5], Q=\emi_15_reg[1] [5]
Replacing Subsystem_2.$procdff$5863 ($adff): CLK=\clk, D=$0\emi_15_reg[1][6:6], Q=\emi_15_reg[1] [6]
Replacing Subsystem_2.$procdff$5862 ($adff): CLK=\clk, D=$0\emi_15_reg[1][7:7], Q=\emi_15_reg[1] [7]
Replacing Subsystem_2.$procdff$5861 ($adff): CLK=\clk, D=$0\cfblk170_reg[0][0:0], Q=\cfblk170_reg[0] [0]
Replacing Subsystem_2.$procdff$5860 ($adff): CLK=\clk, D=$0\cfblk170_reg[0][1:1], Q=\cfblk170_reg[0] [1]
Replacing Subsystem_2.$procdff$5859 ($adff): CLK=\clk, D=$0\cfblk170_reg[0][2:2], Q=\cfblk170_reg[0] [2]
Replacing Subsystem_2.$procdff$5858 ($adff): CLK=\clk, D=$0\cfblk170_reg[0][3:3], Q=\cfblk170_reg[0] [3]
Replacing Subsystem_2.$procdff$5857 ($adff): CLK=\clk, D=$0\cfblk170_reg[0][4:4], Q=\cfblk170_reg[0] [4]
Replacing Subsystem_2.$procdff$5856 ($adff): CLK=\clk, D=$0\cfblk170_reg[0][5:5], Q=\cfblk170_reg[0] [5]
Replacing Subsystem_2.$procdff$5855 ($adff): CLK=\clk, D=$0\cfblk170_reg[0][6:6], Q=\cfblk170_reg[0] [6]
Replacing Subsystem_2.$procdff$5854 ($adff): CLK=\clk, D=$0\cfblk170_reg[0][7:7], Q=\cfblk170_reg[0] [7]
Replacing Subsystem_1.$procdff$5843 ($adff): CLK=\clk, D=$0\cfblk170_reg[1][7:0], Q=\cfblk170_reg[1]
Replacing Subsystem_1.$procdff$5842 ($adff): CLK=\clk, D=$0\cfblk170_reg[0][7:0], Q=\cfblk170_reg[0]
Replacing Subsystem_1.$procdff$5813 ($adff): CLK=\clk, D=$0\emi_15_reg[1][7:0], Q=\emi_15_reg[1]
Replacing Subsystem_1.$procdff$5812 ($adff): CLK=\clk, D=$0\emi_15_reg[0][7:0], Q=\emi_15_reg[0]
Replacing Subsystem_1.$procdff$5807 ($adff): CLK=\clk, D=$0\cfblk175_reg[1][7:0], Q=\cfblk175_reg[1]
Replacing Subsystem_1.$procdff$5806 ($adff): CLK=\clk, D=$0\cfblk175_reg[0][7:0], Q=\cfblk175_reg[0]
Replacing Subsystem_1.$procdff$5801 ($adff): CLK=\clk, D=$0\emi_80_reg[1][7:0], Q=\emi_80_reg[1]
Replacing Subsystem_1.$procdff$5800 ($adff): CLK=\clk, D=$0\emi_80_reg[0][7:0], Q=\emi_80_reg[0]
Replacing Subsystem_1.$procdff$5795 ($adff): CLK=\clk, D=$0\emi_225_reg[1][7:0], Q=\emi_225_reg[1]
Replacing Subsystem_1.$procdff$5794 ($adff): CLK=\clk, D=$0\emi_225_reg[0][7:0], Q=\emi_225_reg[0]
Replacing Subsystem_1.$procdff$5789 ($adff): CLK=\clk, D=$0\emi_31_reg[1][7:0], Q=\emi_31_reg[1]
Replacing Subsystem_1.$procdff$5788 ($adff): CLK=\clk, D=$0\emi_31_reg[0][7:0], Q=\emi_31_reg[0]
Replacing Subsystem_1.$procdff$5783 ($adff): CLK=\clk, D=$0\emi_145_reg[1][7:0], Q=\emi_145_reg[1]
Replacing Subsystem_1.$procdff$5782 ($adff): CLK=\clk, D=$0\emi_145_reg[0][7:0], Q=\emi_145_reg[0]
Replacing Subsystem_1.$procdff$5777 ($adff): CLK=\clk, D=$0\cfblk165_reg[1][7:0], Q=\cfblk165_reg[1]
Replacing Subsystem_1.$procdff$5776 ($adff): CLK=\clk, D=$0\cfblk165_reg[0][7:0], Q=\cfblk165_reg[0]
Replacing Subsystem_1.$procdff$5771 ($adff): CLK=\clk, D=$0\emi_217_reg[1][7:0], Q=\emi_217_reg[1]
Replacing Subsystem_1.$procdff$5770 ($adff): CLK=\clk, D=$0\emi_217_reg[0][7:0], Q=\emi_217_reg[0]
Replacing Subsystem_1.$procdff$5753 ($adff): CLK=\clk, D=$0\emi_56_reg[1][7:0], Q=\emi_56_reg[1]
Replacing Subsystem_1.$procdff$5752 ($adff): CLK=\clk, D=$0\emi_56_reg[0][7:0], Q=\emi_56_reg[0]
Replacing Subsystem_1.$procdff$5747 ($adff): CLK=\clk, D=$0\emi_48_reg[1][7:0], Q=\emi_48_reg[1]
Replacing Subsystem_1.$procdff$5746 ($adff): CLK=\clk, D=$0\emi_48_reg[0][7:0], Q=\emi_48_reg[0]
Replacing Subsystem_1.$procdff$5741 ($adff): CLK=\clk, D=$0\cfblk173_reg[1][7:0], Q=\cfblk173_reg[1]
Replacing Subsystem_1.$procdff$5740 ($adff): CLK=\clk, D=$0\cfblk173_reg[0][7:0], Q=\cfblk173_reg[0]
Replacing Subsystem_1.$procdff$5735 ($adff): CLK=\clk, D=$0\cfblk166_reg[1][7:0], Q=\cfblk166_reg[1]
Replacing Subsystem_1.$procdff$5734 ($adff): CLK=\clk, D=$0\cfblk166_reg[0][7:0], Q=\cfblk166_reg[0]
Replacing Subsystem_1.$procdff$5729 ($adff): CLK=\clk, D=$0\emi_257_reg[1][7:0], Q=\emi_257_reg[1]
Replacing Subsystem_1.$procdff$5728 ($adff): CLK=\clk, D=$0\emi_257_reg[0][7:0], Q=\emi_257_reg[0]
Replacing Subsystem_1.$procdff$5723 ($adff): CLK=\clk, D=$0\cfblk163_reg[1][7:0], Q=\cfblk163_reg[1]
Replacing Subsystem_1.$procdff$5722 ($adff): CLK=\clk, D=$0\cfblk163_reg[0][7:0], Q=\cfblk163_reg[0]
Replacing Subsystem_1.$procdff$5717 ($adff): CLK=\clk, D=$0\emi_177_reg[1][7:0], Q=\emi_177_reg[1]
Replacing Subsystem_1.$procdff$5716 ($adff): CLK=\clk, D=$0\emi_177_reg[0][7:0], Q=\emi_177_reg[0]
Replacing Subsystem_1.$procdff$5711 ($adff): CLK=\clk, D=$0\emi_72_reg[1][7:0], Q=\emi_72_reg[1]
Replacing Subsystem_1.$procdff$5710 ($adff): CLK=\clk, D=$0\emi_72_reg[0][7:0], Q=\emi_72_reg[0]
Replacing Subsystem_1.$procdff$5705 ($adff): CLK=\clk, D=$0\emi_121_reg[1][7:0], Q=\emi_121_reg[1]
Replacing Subsystem_1.$procdff$5704 ($adff): CLK=\clk, D=$0\emi_121_reg[0][7:0], Q=\emi_121_reg[0]
Replacing Subsystem_1.$procdff$5687 ($adff): CLK=\clk, D=$0\cfblk158_reg[1][7:0], Q=\cfblk158_reg[1]
Replacing Subsystem_1.$procdff$5686 ($adff): CLK=\clk, D=$0\cfblk158_reg[0][7:0], Q=\cfblk158_reg[0]
Replacing Subsystem_1.$procdff$5675 ($adff): CLK=\clk, D=$0\cfblk174_reg[1][7:0], Q=\cfblk174_reg[1]
Replacing Subsystem_1.$procdff$5674 ($adff): CLK=\clk, D=$0\cfblk174_reg[0][7:0], Q=\cfblk174_reg[0]
Replacing Subsystem_1.$procdff$5651 ($adff): CLK=\clk, D=$0\cfblk172_reg[1][7:0], Q=\cfblk172_reg[1]
Replacing Subsystem_1.$procdff$5650 ($adff): CLK=\clk, D=$0\cfblk172_reg[0][7:0], Q=\cfblk172_reg[0]
Replacing Subsystem_1.$procdff$5633 ($adff): CLK=\clk, D=$0\emi_137_reg[1][7:0], Q=\emi_137_reg[1]
Replacing Subsystem_1.$procdff$5632 ($adff): CLK=\clk, D=$0\emi_137_reg[0][7:0], Q=\emi_137_reg[0]
Replacing Subsystem_1.$procdff$5621 ($adff): CLK=\clk, D=$0\cfblk159_reg[1][7:0], Q=\cfblk159_reg[1]
Replacing Subsystem_1.$procdff$5620 ($adff): CLK=\clk, D=$0\cfblk159_reg[0][7:0], Q=\cfblk159_reg[0]
Replacing Subsystem_1.$procdff$5615 ($adff): CLK=\clk, D=$0\cfblk169_reg[1][7:0], Q=\cfblk169_reg[1]
Replacing Subsystem_1.$procdff$5614 ($adff): CLK=\clk, D=$0\cfblk169_reg[0][7:0], Q=\cfblk169_reg[0]
Replacing Subsystem_1.$procdff$5591 ($adff): CLK=\clk, D=$0\cfblk171_reg[1][7:0], Q=\cfblk171_reg[1]
Replacing Subsystem_1.$procdff$5590 ($adff): CLK=\clk, D=$0\cfblk171_reg[0][7:0], Q=\cfblk171_reg[0]
Replacing Subsystem_1.$procdff$5567 ($adff): CLK=\clk, D=$0\cfblk161_reg[1][7:0], Q=\cfblk161_reg[1]
Replacing Subsystem_1.$procdff$5566 ($adff): CLK=\clk, D=$0\cfblk161_reg[0][7:0], Q=\cfblk161_reg[0]
Replacing Subsystem_1.$procdff$5555 ($adff): CLK=\clk, D=$0\cfblk162_reg[1][7:0], Q=\cfblk162_reg[1]
Replacing Subsystem_1.$procdff$5554 ($adff): CLK=\clk, D=$0\cfblk162_reg[0][7:0], Q=\cfblk162_reg[0]
Replacing Subsystem_1.$procdff$5543 ($adff): CLK=\clk, D=$0\cfblk176_reg[1][7:0], Q=\cfblk176_reg[1]
Replacing Subsystem_1.$procdff$5542 ($adff): CLK=\clk, D=$0\cfblk176_reg[0][7:0], Q=\cfblk176_reg[0]
Replacing Subsystem_1.$procdff$5537 ($adff): CLK=\clk, D=$0\cfblk164_reg[1][7:0], Q=\cfblk164_reg[1]
Replacing Subsystem_1.$procdff$5536 ($adff): CLK=\clk, D=$0\cfblk164_reg[0][7:0], Q=\cfblk164_reg[0]
Replacing Subsystem_1.$procdff$5531 ($adff): CLK=\clk, D=$0\cfblk167_reg[1][7:0], Q=\cfblk167_reg[1]
Replacing Subsystem_1.$procdff$5530 ($adff): CLK=\clk, D=$0\cfblk167_reg[0][7:0], Q=\cfblk167_reg[0]

6. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \top..
Finding unused cells or wires in module \cfblk97..
Finding unused cells or wires in module \cfblk91..
Finding unused cells or wires in module \cfblk84..
Finding unused cells or wires in module \cfblk81..
Finding unused cells or wires in module \cfblk80..
Finding unused cells or wires in module \cfblk79..
Finding unused cells or wires in module \cfblk78..
Finding unused cells or wires in module \cfblk77_block..
Finding unused cells or wires in module \cfblk77..
Finding unused cells or wires in module \cfblk72..
Finding unused cells or wires in module \cfblk71..
Finding unused cells or wires in module \cfblk48..
Finding unused cells or wires in module \cfblk3_block..
Finding unused cells or wires in module \cfblk32..
Finding unused cells or wires in module \cfblk31..
Finding unused cells or wires in module \cfblk3..
Finding unused cells or wires in module \cfblk2_block..
Finding unused cells or wires in module \cfblk28_block..
Finding unused cells or wires in module \cfblk28..
Finding unused cells or wires in module \cfblk21..
Finding unused cells or wires in module \cfblk20..
Finding unused cells or wires in module \cfblk2..
Finding unused cells or wires in module \cfblk1_block..
Finding unused cells or wires in module \cfblk192..
Finding unused cells or wires in module \cfblk188..
Finding unused cells or wires in module \cfblk185..
Finding unused cells or wires in module \cfblk184..
Finding unused cells or wires in module \cfblk181..
Finding unused cells or wires in module \cfblk180..
Finding unused cells or wires in module \cfblk168..
Finding unused cells or wires in module \cfblk157..
Finding unused cells or wires in module \cfblk156..
Finding unused cells or wires in module \cfblk153..
Finding unused cells or wires in module \cfblk15..
Finding unused cells or wires in module \cfblk145..
Finding unused cells or wires in module \cfblk144..
Finding unused cells or wires in module \cfblk143..
Finding unused cells or wires in module \cfblk137..
Finding unused cells or wires in module \cfblk134..
Finding unused cells or wires in module \cfblk125..
Finding unused cells or wires in module \cfblk124..
Finding unused cells or wires in module \cfblk121..
Finding unused cells or wires in module \cfblk119_block..
Finding unused cells or wires in module \cfblk119..
Finding unused cells or wires in module \cfblk116..
Finding unused cells or wires in module \cfblk110..
Finding unused cells or wires in module \cfblk11..
Finding unused cells or wires in module \cfblk109..
Finding unused cells or wires in module \cfblk108..
Finding unused cells or wires in module \cfblk106..
Finding unused cells or wires in module \cfblk105..
Finding unused cells or wires in module \cfblk100..
Finding unused cells or wires in module \cfblk1..
Finding unused cells or wires in module \Subsystem_2..
Finding unused cells or wires in module \Subsystem_1..
Finding unused cells or wires in module \Positive..
Finding unused cells or wires in module \DotProduct_block8..
Finding unused cells or wires in module \DotProduct_block7..
Finding unused cells or wires in module \DotProduct_block6..
Finding unused cells or wires in module \DotProduct_block5..
Finding unused cells or wires in module \DotProduct_block4..
Finding unused cells or wires in module \DotProduct_block3..
Finding unused cells or wires in module \DotProduct_block2..
Finding unused cells or wires in module \DotProduct_block1..
Finding unused cells or wires in module \DotProduct_block..
Finding unused cells or wires in module \DotProduct..
Removed 0 unused cells and 494 unused wires.
<suppressed ~43 debug messages>

7. Executing FORMALFF pass.

8. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \DotProduct..
Finding unused cells or wires in module \DotProduct_block..
Finding unused cells or wires in module \DotProduct_block1..
Finding unused cells or wires in module \DotProduct_block2..
Finding unused cells or wires in module \DotProduct_block3..
Finding unused cells or wires in module \DotProduct_block4..
Finding unused cells or wires in module \DotProduct_block5..
Finding unused cells or wires in module \DotProduct_block6..
Finding unused cells or wires in module \DotProduct_block7..
Finding unused cells or wires in module \DotProduct_block8..
Finding unused cells or wires in module \Positive..
Finding unused cells or wires in module \Subsystem_1..
Finding unused cells or wires in module \Subsystem_2..
Finding unused cells or wires in module \cfblk1..
Finding unused cells or wires in module \cfblk100..
Finding unused cells or wires in module \cfblk105..
Finding unused cells or wires in module \cfblk106..
Finding unused cells or wires in module \cfblk108..
Finding unused cells or wires in module \cfblk109..
Finding unused cells or wires in module \cfblk11..
Finding unused cells or wires in module \cfblk110..
Finding unused cells or wires in module \cfblk116..
Finding unused cells or wires in module \cfblk119..
Finding unused cells or wires in module \cfblk119_block..
Finding unused cells or wires in module \cfblk121..
Finding unused cells or wires in module \cfblk124..
Finding unused cells or wires in module \cfblk125..
Finding unused cells or wires in module \cfblk134..
Finding unused cells or wires in module \cfblk137..
Finding unused cells or wires in module \cfblk143..
Finding unused cells or wires in module \cfblk144..
Finding unused cells or wires in module \cfblk145..
Finding unused cells or wires in module \cfblk15..
Finding unused cells or wires in module \cfblk153..
Finding unused cells or wires in module \cfblk156..
Finding unused cells or wires in module \cfblk157..
Finding unused cells or wires in module \cfblk168..
Finding unused cells or wires in module \cfblk180..
Finding unused cells or wires in module \cfblk181..
Finding unused cells or wires in module \cfblk184..
Finding unused cells or wires in module \cfblk185..
Finding unused cells or wires in module \cfblk188..
Finding unused cells or wires in module \cfblk192..
Finding unused cells or wires in module \cfblk1_block..
Finding unused cells or wires in module \cfblk2..
Finding unused cells or wires in module \cfblk20..
Finding unused cells or wires in module \cfblk21..
Finding unused cells or wires in module \cfblk28..
Finding unused cells or wires in module \cfblk28_block..
Finding unused cells or wires in module \cfblk2_block..
Finding unused cells or wires in module \cfblk3..
Finding unused cells or wires in module \cfblk31..
Finding unused cells or wires in module \cfblk32..
Finding unused cells or wires in module \cfblk3_block..
Finding unused cells or wires in module \cfblk48..
Finding unused cells or wires in module \cfblk71..
Finding unused cells or wires in module \cfblk72..
Finding unused cells or wires in module \cfblk77..
Finding unused cells or wires in module \cfblk77_block..
Finding unused cells or wires in module \cfblk78..
Finding unused cells or wires in module \cfblk79..
Finding unused cells or wires in module \cfblk80..
Finding unused cells or wires in module \cfblk81..
Finding unused cells or wires in module \cfblk84..
